  1>
  -- Install configuration: "Debug"
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemark_train.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facerec.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/mace.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/predict_collector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_gapi4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_gapi4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/gcpukernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/ot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/stereo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/video.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/gfluidbuffer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/gfluidkernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/garg.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/garray.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gasync_context.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcall.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcommon.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompiled.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompiled_async.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompoundkernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcomputation.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcomputation_async.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gframe.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gkernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gmat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gmetaarg.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gopaque.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gproto.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/ggpukernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gscalar.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gstreaming.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtransform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtype_traits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtyped.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_ie.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_onnx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_ov.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/ie.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/onnx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/ov.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/parsers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/media.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/oak/infer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/oak/oak.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/goclkernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/opencv_includes.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/operators.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/assert.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/convert.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/cvdefs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/exports.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/mat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/saturate.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/scalar.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/plaidml.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/python/python.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render/render.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render/render_types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/rmat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/s11n.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/s11n/base.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/stereo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/cap.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/desync.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/format.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/meta.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/default.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/source.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/queue_source.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/source.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/sync.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/any.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/compiler_hints.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/copy_through_move.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/optional.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/throw.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/type_traits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/util.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/variant.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/video.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/vasot-LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_optflow4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_optflow4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/motempl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/pcaflow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/rlofflow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/sparse_matching_gpc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_stitching4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_stitching4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/autocalib.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/blenders.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/camera.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/exposure_compensate.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/matchers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/motion_estimators.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/seam_finders.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/timelapsers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/util.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/util_inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/warpers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/warpers_inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/warpers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_superres4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_superres4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/superres.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/superres/optical_flow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_tracking4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_tracking4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/feature.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/kalman_filters.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/onlineBoosting.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tldDataset.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_by_matching.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_internals.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_legacy.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/twist.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_stereo4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_stereo4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/descriptor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/quasi_dense_stereo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/stereo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_eye.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalcatface.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_default.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_fullbody.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_license_plate_rus_16stages.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_lowerbody.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_profileface.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_righteye_2splits.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_russian_plate_number.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_smile.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_upperbody.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalface.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_profileface.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_silverware.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_annotationd.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_visualisationd.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_interactive-calibrationd.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_versiond.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_version_win32d.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_model_diagnosticsd.exe
